Notes	ManualCheck	MergeInto	RenameEntitySet	KeyParamGroup	EntitySet	ParamGroup	ArterialSpinLabelingType	Cluster_EchoTime	Cluster_EffectiveEchoSpacing	Cluster_RepetitionTime	Cluster_TotalReadoutTime	Cluster_VoxelSizeDim1	Cluster_VoxelSizeDim2	Cluster_VoxelSizeDim3	Counts	Dim1Size	Dim2Size	Dim3Size	EchoTime	EffectiveEchoSpacing	EntitySetCount	FlipAngle	HasFieldmap	ImageOrientation	M0Type	Modality	MultibandAccelerationFactor	NSliceTimes	NumVolumes	Obliquity	ParallelReductionFactorInPlane	PartialFourier	PhaseEncodingDirection	RepetitionTime	TotalReadoutTime	UsedAsFieldmap	VoxelSizeDim1	VoxelSizeDim2	VoxelSizeDim3
				datatype-func_run-02_suffix-bold_task-rest_acquisition-multiband__1	datatype-func_run-02_suffix-bold_task-rest_acquisition-multiband	1		0.0	0.0	0.0	0.0	0.0	0.0	0.0	4	64	64	48	0.025	0.000599992	4	30	True	LAS+		func	6.0	48	1200	True		1.0	j-	0.5	0.0377995	False	3.0	3.0	3.0
				datatype-func_run-02_suffix-bold_task-face_acquisition-singleband__1	datatype-func_run-02_suffix-bold_task-face_acquisition-singleband	1		0.0	0.0	0.0	0.0	0.0	0.0	0.0	2	64	64	32	0.025	0.000530002	2	30	True	LAS+		func		32	178	True		1.0	j-	2.0	0.0333901	False	3.4375	3.4375	3.4000000953674316
				datatype-func_run-01_suffix-bold_task-face_acquisition-singleband__1	datatype-func_run-01_suffix-bold_task-face_acquisition-singleband	1									1	64	64	32	0.025	0.000530002	1	30	True	LAS+		func		32	3	True		1.0	j-	2.0	0.0333901	False	3.4375	3.4375	3.4000000953674316
				datatype-func_run-01_suffix-bold_task-fracback_acquisition-singleband__1	datatype-func_run-01_suffix-bold_task-fracback_acquisition-singleband	1									1	64	64	46	0.032	0.000550002	1	30	True	LAS+		func		46	3	True		1.0	j-	3.0	0.0346501	False	3.0	3.0	3.0
				datatype-func_run-01_suffix-bold_task-fracback_acquisition-singlebandVARIANTNumVolumes89__1	datatype-func_run-01_suffix-bold_task-fracback_acquisition-singlebandVARIANTNumVolumes89	1									1	64	64	46	0.032	0.000550002	1	30	True	LAS+		func		46	89	True		1.0	j-	3.0	0.0346501	False	3.0	3.0	3.0
				datatype-func_run-01_suffix-bold_task-rest_acquisition-multiband__1	datatype-func_run-01_suffix-bold_task-rest_acquisition-multiband	1									1	64	64	48	0.025	0.000599992	1	30	True	LAS+		func	6.0	48	224	True		1.0	j-	0.5	0.0377995	False	3.0	3.0	3.0
				datatype-func_run-01_suffix-bold_task-rest_acquisition-multibandVARIANTNumVolumes141__1	datatype-func_run-01_suffix-bold_task-rest_acquisition-multibandVARIANTNumVolumes141	1									1	64	64	48	0.025	0.000599992	1	30	True	LAS+		func	6.0	48	141	True		1.0	j-	0.5	0.0377995	False	3.0	3.0	3.0
				datatype-func_run-01_suffix-bold_task-rest_acquisition-multibandVARIANTNumVolumes34__1	datatype-func_run-01_suffix-bold_task-rest_acquisition-multibandVARIANTNumVolumes34	1									1	64	64	48	0.025	0.000599992	1	30	True	LAS+		func	6.0	48	34	True		1.0	j-	0.5	0.0377995	False	3.0	3.0	3.0
				datatype-func_run-01_suffix-bold_task-rest_acquisition-multibandVARIANTNumVolumes504__1	datatype-func_run-01_suffix-bold_task-rest_acquisition-multibandVARIANTNumVolumes504	1									1	64	64	48	0.025	0.000599992	1	30	True	LAS+		func	6.0	48	504	True		1.0	j-	0.5	0.0377995	False	3.0	3.0	3.0
				datatype-func_run-02_suffix-bold_task-fracback_acquisition-singleband__1	datatype-func_run-02_suffix-bold_task-fracback_acquisition-singleband	1									1	64	64	46	0.032	0.000550002	1	30	True	LAS+		func		46	231	True		1.0	j-	3.0	0.0346501	False	3.0	3.0	3.0
				datatype-func_run-02_suffix-bold_task-fracback_acquisition-singlebandVARIANTNumVolumes40__1	datatype-func_run-02_suffix-bold_task-fracback_acquisition-singlebandVARIANTNumVolumes40	1									1	64	64	46	0.032	0.000550002	1	30	True	LAS+		func		46	40	True		1.0	j-	3.0	0.0346501	False	3.0	3.0	3.0
				datatype-func_suffix-bold_task-fracback_acquisition-singlebandVARIANTNumVolumes115__1	datatype-func_suffix-bold_task-fracback_acquisition-singlebandVARIANTNumVolumes115	1									1	64	64	46	0.032	0.000550002	1	30	True	LAS+		func		46	115	True		1.0	j-	3.0	0.0346501	False	3.0	3.0	3.0
				datatype-func_suffix-bold_task-fracback_acquisition-singlebandVARIANTNumVolumes167__1	datatype-func_suffix-bold_task-fracback_acquisition-singlebandVARIANTNumVolumes167	1									1	64	64	46	0.032	0.000550002	1	30	True	LAS+		func		46	167	True		1.0	j-	3.0	0.0346501	False	3.0	3.0	3.0
				datatype-func_suffix-bold_task-fracback_acquisition-singlebandVARIANTNumVolumes207__1	datatype-func_suffix-bold_task-fracback_acquisition-singlebandVARIANTNumVolumes207	1									1	64	64	46	0.032	0.000550002	1	30	True	LAS+		func		46	207	True		1.0	j-	3.0	0.0346501	False	3.0	3.0	3.0
				datatype-func_suffix-bold_task-rest_acquisition-multibandVARIANTNumVolumes1114ObliquityFalse__1	datatype-func_suffix-bold_task-rest_acquisition-multibandVARIANTNumVolumes1114ObliquityFalse	1									1	64	64	48	0.025	0.000599992	1	30	True	LAS+		func	6.0	48	1114	False		1.0	j-	0.5	0.0377995	False	3.0	3.0	3.0
				datatype-func_suffix-bold_task-rest_acquisition-multibandVARIANTNumVolumes804__1	datatype-func_suffix-bold_task-rest_acquisition-multibandVARIANTNumVolumes804	1									1	64	64	48	0.025	0.000599992	1	30	True	LAS+		func	6.0	48	804	True		1.0	j-	0.5	0.0377995	False	3.0	3.0	3.0
				datatype-perf_suffix-asl__1	datatype-perf_suffix-asl	1	CASL	0.0		0.0		0.0	0.0	0.0	38	64	64	32	0.01003		38	90	False	LAS+	Separate	perf		0	80	False		1.0		4.29842		False	3.75	3.75	3.75
				datatype-perf_suffix-m0scan__1	datatype-perf_suffix-m0scan	1		0.0		0.0		0.0	0.0	0.0	38	64	64	32	0.01003		38	90	False	LAS+		perf		0	2	False		1.0		4.0		False	3.75	3.75	3.75
				datatype-perf_suffix-asl_acquisition-VARIANTRepetitionTimeC1__1	datatype-perf_suffix-asl_acquisition-VARIANTRepetitionTimeC1	1	CASL	0.0		0.0		0.0	0.0	0.0	26	64	64	32	0.01003		26	90	False	LAS+	Separate	perf		0	80	False		1.0		4.29845		False	3.75	3.75	3.75
				datatype-perf_suffix-m0scan_acquisition-VARIANTRepetitionTimeC1__1	datatype-perf_suffix-m0scan_acquisition-VARIANTRepetitionTimeC1	1		0.0		0.0		0.0	0.0	0.0	26	64	64	32	0.01003		26	90	False	LAS+		perf		0	2	False		1.0		4.0		False	3.75	3.75	3.75
				datatype-perf_run-01_suffix-asl__1	datatype-perf_run-01_suffix-asl	1	CASL								1	64	64	32	0.01003		1	90	False	LAS+	Separate	perf		0	71	False		1.0		4.33679		False	3.75	3.75	3.75
				datatype-perf_run-01_suffix-m0scan__1	datatype-perf_run-01_suffix-m0scan	1									1	64	64	32	0.01003		1	90	False	LAS+		perf		0	2	False		1.0		4.0		False	3.75	3.75	3.75
				datatype-perf_run-02_suffix-asl__1	datatype-perf_run-02_suffix-asl	1	CASL								1	64	64	32	0.01003		1	90	False	LAS+	Separate	perf		0	70	False		1.0		4.34167		False	3.75	3.75	3.75
				datatype-perf_run-02_suffix-m0scan__1	datatype-perf_run-02_suffix-m0scan	1									1	64	64	32	0.01003		1	90	False	LAS+		perf		0	2	False		1.0		4.0		False	3.75	3.75	3.75
				datatype-perf_suffix-asl_acquisition-VARIANTRepetitionTimeC2NumVolumes67__1	datatype-perf_suffix-asl_acquisition-VARIANTRepetitionTimeC2NumVolumes67	1	CASL								1	64	64	32	0.01003		1	90	False	LAS+	Separate	perf		0	67	False		1.0		4.3572		False	3.75	3.75	3.75
				datatype-perf_suffix-asl_acquisition-VARIANTRepetitionTimeC3NumVolumes72__1	datatype-perf_suffix-asl_acquisition-VARIANTRepetitionTimeC3NumVolumes72	1	CASL								1	64	64	32	0.01003		1	90	False	LAS+	Separate	perf		0	72	False		1.0		4.33204		False	3.75	3.75	3.75
				datatype-perf_suffix-asl_acquisition-VARIANTRepetitionTimeC4NumVolumes79__1	datatype-perf_suffix-asl_acquisition-VARIANTRepetitionTimeC4NumVolumes79	1	CASL								1	64	64	32	0.01003		1	90	False	LAS+	Separate	perf		0	79	False		1.0		4.30224		False	3.75	3.75	3.75
				datatype-perf_suffix-m0scan_acquisition-VARIANTRepetitionTimeC2NumVolumes67__1	datatype-perf_suffix-m0scan_acquisition-VARIANTRepetitionTimeC2NumVolumes67	1									1	64	64	32	0.01003		1	90	False	LAS+		perf		0	2	False		1.0		4.0		False	3.75	3.75	3.75
				datatype-perf_suffix-m0scan_acquisition-VARIANTRepetitionTimeC3NumVolumes72__1	datatype-perf_suffix-m0scan_acquisition-VARIANTRepetitionTimeC3NumVolumes72	1									1	64	64	32	0.01003		1	90	False	LAS+		perf		0	2	False		1.0		4.0		False	3.75	3.75	3.75
				datatype-perf_suffix-m0scan_acquisition-VARIANTRepetitionTimeC4NumVolumes79__1	datatype-perf_suffix-m0scan_acquisition-VARIANTRepetitionTimeC4NumVolumes79	1									1	64	64	32	0.01003		1	90	False	LAS+		perf		0	2	False		1.0		4.0		False	3.75	3.75	3.75
