Notes	ManualCheck	MergeInto	RenameEntitySet	KeyParamGroup	EntitySet	ParamGroup	ArterialSpinLabelingType	Cluster_EchoTime	Cluster_EffectiveEchoSpacing	Cluster_RepetitionTime	Cluster_TotalReadoutTime	Cluster_VoxelSizeDim1	Cluster_VoxelSizeDim2	Cluster_VoxelSizeDim3	Counts	Dim1Size	Dim2Size	Dim3Size	EchoTime	EffectiveEchoSpacing	EntitySetCount	FlipAngle	HasFieldmap	ImageOrientation	M0Type	Modality	MultibandAccelerationFactor	NSliceTimes	NumVolumes	Obliquity	ParallelReductionFactorInPlane	PartialFourier	PhaseEncodingDirection	RepetitionTime	TotalReadoutTime	UsedAsFieldmap	VoxelSizeDim1	VoxelSizeDim2	VoxelSizeDim3
			datatype-func_suffix-bold_task-fracback_acquisition-singlebandVARIANTObliquityFalse	datatype-func_suffix-bold_task-fracback_acquisition-singleband__2	datatype-func_suffix-bold_task-fracback_acquisition-singleband	2		0	0	0	0	0	0	0	5	64	64	46	0.032	0.000550002	201	30	TRUE	LAS+		func		46	231	FALSE		1	j-	3	0.0346501	FALSE	3	3	3
			datatype-func_suffix-bold_task-fracback_acquisition-singlebandVARIANTNumVolumes207	datatype-func_suffix-bold_task-fracback_acquisition-singleband__3	datatype-func_suffix-bold_task-fracback_acquisition-singleband	3		0	0	0	0	0	0	0	1	64	64	46	0.032	0.000550002	201	30	TRUE	LAS+		func		46	207	TRUE		1	j-	3	0.0346501	FALSE	3	3	3
			datatype-func_suffix-bold_task-fracback_acquisition-singlebandVARIANTNumVolumes167	datatype-func_suffix-bold_task-fracback_acquisition-singleband__4	datatype-func_suffix-bold_task-fracback_acquisition-singleband	4		0	0	0	0	0	0	0	1	64	64	46	0.032	0.000550002	201	30	TRUE	LAS+		func		46	167	TRUE		1	j-	3	0.0346501	FALSE	3	3	3
			datatype-func_suffix-bold_task-fracback_acquisition-singlebandVARIANTNumVolumes115	datatype-func_suffix-bold_task-fracback_acquisition-singleband__5	datatype-func_suffix-bold_task-fracback_acquisition-singleband	5		0	0	0	0	0	0	0	1	64	64	46	0.032	0.000550002	201	30	TRUE	LAS+		func		46	115	TRUE		1	j-	3	0.0346501	FALSE	3	3	3
				datatype-func_suffix-bold_task-face_acquisition-singleband__1	datatype-func_suffix-bold_task-face_acquisition-singleband	1		0	0	0	0	0	0	0	46	64	64	32	0.025	0.000530002	46	30	TRUE	LAS+		func		32	178	TRUE		1	j-	2	0.0333901	FALSE	3.4375	3.4375	3.400000095
				datatype-func_run-01_suffix-bold_task-rest_acquisition-multiband__1	datatype-func_run-01_suffix-bold_task-rest_acquisition-multiband	1		0	0	0	0	0	0	0	1	64	64	48	0.025	0.000599992	4	30	TRUE	LAS+		func	6	48	224	TRUE		1	j-	0.5	0.0377995	FALSE	3	3	3
			datatype-func_run-01_suffix-bold_task-rest_acquisition-multibandVARIANTNumVolumes141	datatype-func_run-01_suffix-bold_task-rest_acquisition-multiband__2	datatype-func_run-01_suffix-bold_task-rest_acquisition-multiband	2		0	0	0	0	0	0	0	1	64	64	48	0.025	0.000599992	4	30	TRUE	LAS+		func	6	48	141	TRUE		1	j-	0.5	0.0377995	FALSE	3	3	3
			datatype-func_run-01_suffix-bold_task-rest_acquisition-multibandVARIANTNumVolumes504	datatype-func_run-01_suffix-bold_task-rest_acquisition-multiband__3	datatype-func_run-01_suffix-bold_task-rest_acquisition-multiband	3		0	0	0	0	0	0	0	1	64	64	48	0.025	0.000599992	4	30	TRUE	LAS+		func	6	48	504	TRUE		1	j-	0.5	0.0377995	FALSE	3	3	3
			datatype-func_run-01_suffix-bold_task-rest_acquisition-multibandVARIANTNumVolumes34	datatype-func_run-01_suffix-bold_task-rest_acquisition-multiband__4	datatype-func_run-01_suffix-bold_task-rest_acquisition-multiband	4		0	0	0	0	0	0	0	1	64	64	48	0.025	0.000599992	4	30	TRUE	LAS+		func	6	48	34	TRUE		1	j-	0.5	0.0377995	FALSE	3	3	3
				datatype-func_run-02_suffix-bold_task-rest_acquisition-multiband__1	datatype-func_run-02_suffix-bold_task-rest_acquisition-multiband	1		0	0	0	0	0	0	0	4	64	64	48	0.025	0.000599992	4	30	TRUE	LAS+		func	6	48	1200	TRUE		1	j-	0.5	0.0377995	FALSE	3	3	3
				datatype-func_run-01_suffix-bold_task-fracback_acquisition-singleband__1	datatype-func_run-01_suffix-bold_task-fracback_acquisition-singleband	1		0	0	0	0	0	0	0	1	64	64	46	0.032	0.000550002	2	30	TRUE	LAS+		func		46	3	TRUE		1	j-	3	0.0346501	FALSE	3	3	3
			datatype-func_run-01_suffix-bold_task-fracback_acquisition-singlebandVARIANTNumVolumes89	datatype-func_run-01_suffix-bold_task-fracback_acquisition-singleband__2	datatype-func_run-01_suffix-bold_task-fracback_acquisition-singleband	2		0	0	0	0	0	0	0	1	64	64	46	0.032	0.000550002	2	30	TRUE	LAS+		func		46	89	TRUE		1	j-	3	0.0346501	FALSE	3	3	3
				datatype-func_run-02_suffix-bold_task-face_acquisition-singleband__1	datatype-func_run-02_suffix-bold_task-face_acquisition-singleband	1		0	0	0	0	0	0	0	2	64	64	32	0.025	0.000530002	2	30	TRUE	LAS+		func		32	178	TRUE		1	j-	2	0.0333901	FALSE	3.4375	3.4375	3.400000095
				datatype-func_run-02_suffix-bold_task-fracback_acquisition-singleband__1	datatype-func_run-02_suffix-bold_task-fracback_acquisition-singleband	1		0	0	0	0	0	0	0	1	64	64	46	0.032	0.000550002	2	30	TRUE	LAS+		func		46	231	TRUE		1	j-	3	0.0346501	FALSE	3	3	3
			datatype-func_run-02_suffix-bold_task-fracback_acquisition-singlebandVARIANTNumVolumes40	datatype-func_run-02_suffix-bold_task-fracback_acquisition-singleband__2	datatype-func_run-02_suffix-bold_task-fracback_acquisition-singleband	2		0	0	0	0	0	0	0	1	64	64	46	0.032	0.000550002	2	30	TRUE	LAS+		func		46	40	TRUE		1	j-	3	0.0346501	FALSE	3	3	3
				datatype-func_run-01_suffix-bold_task-face_acquisition-singleband__1	datatype-func_run-01_suffix-bold_task-face_acquisition-singleband	1									1	64	64	32	0.025	0.000530002	1	30	TRUE	LAS+		func		32	3	TRUE		1	j-	2	0.0333901	FALSE	3.4375	3.4375	3.400000095
				datatype-perf_suffix-asl__1	datatype-perf_suffix-asl	1	CASL	0		0		0	0	0	38	64	64	32	0.01003		67	90	FALSE	LAS+	Separate	perf		0	80	FALSE		1		4.29842		FALSE	3.75	3.75	3.75
			datatype-perf_suffix-asl_acquisition-VARIANTRepetitionTimeC1	datatype-perf_suffix-asl__2	datatype-perf_suffix-asl	2	CASL	0		1		0	0	0	26	64	64	32	0.01003		67	90	FALSE	LAS+	Separate	perf		0	80	FALSE		1		4.29845		FALSE	3.75	3.75	3.75
			datatype-perf_suffix-asl_acquisition-VARIANTRepetitionTimeC2NumVolumes67	datatype-perf_suffix-asl__3	datatype-perf_suffix-asl	3	CASL	0		2		0	0	0	1	64	64	32	0.01003		67	90	FALSE	LAS+	Separate	perf		0	67	FALSE		1		4.3572		FALSE	3.75	3.75	3.75
			datatype-perf_suffix-asl_acquisition-VARIANTRepetitionTimeC3NumVolumes72	datatype-perf_suffix-asl__4	datatype-perf_suffix-asl	4	CASL	0		3		0	0	0	1	64	64	32	0.01003		67	90	FALSE	LAS+	Separate	perf		0	72	FALSE		1		4.33204		FALSE	3.75	3.75	3.75
			datatype-perf_suffix-asl_acquisition-VARIANTRepetitionTimeC4NumVolumes79	datatype-perf_suffix-asl__5	datatype-perf_suffix-asl	5	CASL	0		4		0	0	0	1	64	64	32	0.01003		67	90	FALSE	LAS+	Separate	perf		0	79	FALSE		1		4.30224		FALSE	3.75	3.75	3.75
				datatype-perf_suffix-m0scan__1	datatype-perf_suffix-m0scan	1		0		0		0	0	0	67	64	64	32	0.01003		67	90	FALSE	LAS+		perf		0	2	FALSE		1		4		FALSE	3.75	3.75	3.75
				datatype-perf_run-01_suffix-asl__1	datatype-perf_run-01_suffix-asl	1	CASL								1	64	64	32	0.01003		1	90	FALSE	LAS+	Separate	perf		0	71	FALSE		1		4.33679		FALSE	3.75	3.75	3.75
				datatype-perf_run-01_suffix-m0scan__1	datatype-perf_run-01_suffix-m0scan	1									1	64	64	32	0.01003		1	90	FALSE	LAS+		perf		0	2	FALSE		1		4		FALSE	3.75	3.75	3.75
				datatype-perf_run-02_suffix-asl__1	datatype-perf_run-02_suffix-asl	1	CASL								1	64	64	32	0.01003		1	90	FALSE	LAS+	Separate	perf		0	70	FALSE		1		4.34167		FALSE	3.75	3.75	3.75
				datatype-perf_run-02_suffix-m0scan__1	datatype-perf_run-02_suffix-m0scan	1									1	64	64	32	0.01003		1	90	FALSE	LAS+		perf		0	2	FALSE		1		4		FALSE	3.75	3.75	3.75
